code_country	date	hour_band	call_out_activity
61	2013-12-01/08:40:00	8	6.2833
61	2013-12-01/17:50:00	17	0.0246
63	2013-11-30/18:00:00	18	3.1416
63	2013-12-01/01:10:00	1	0.2051
63	2013-12-01/03:30:00	3	0.0853
63	2013-12-01/04:10:00	4	6.2908
63	2013-12-01/05:00:00	5	3.5576
63	2013-12-01/06:20:00	6	9.4247
63	2013-12-01/08:00:00	8	3.6362
63	2013-12-01/09:10:00	9	0.0225
63	2013-12-01/15:50:00	15	0.1669
63	2013-12-01/16:10:00	16	0.3338
66	2013-11-30/20:30:00	20	0.0299
66	2013-12-01/02:50:00	2	1.0570
66	2013-12-01/04:00:00	4	3.1412
66	2013-12-01/06:50:00	6	0.2379
66	2013-12-01/07:00:00	7	9.5544
66	2013-12-01/08:50:00	8	0.0006
66	2013-12-01/11:50:00	11	0.1642
66	2013-12-01/14:50:00	14	3.1028
86	2013-11-30/18:00:00	18	4.7246
86	2013-11-30/19:00:00	19	6.2875
86	2013-11-30/20:40:00	20	0.0039
86	2013-11-30/22:20:00	22	3.1416
86	2013-11-30/23:30:00	23	6.2205
86	2013-12-01/01:00:00	1	10.8534
86	2013-12-01/02:00:00	2	13.7340
86	2013-12-01/03:00:00	3	26.4675
86	2013-12-01/04:00:00	4	34.5739
86	2013-12-01/05:00:00	5	31.6914
86	2013-12-01/06:10:00	6	30.5673
86	2013-12-01/07:00:00	7	15.7786
86	2013-12-01/08:00:00	8	28.4421
86	2013-12-01/09:00:00	9	6.7217
86	2013-12-01/10:10:00	10	3.3353
86	2013-12-01/11:50:00	11	3.1417
86	2013-12-01/12:40:00	12	1.2000
86	2013-12-01/14:20:00	14	3.1415
91	2013-11-30/18:10:00	18	3.4806
91	2013-11-30/23:00:00	23	0.1601
91	2013-12-01/02:00:00	2	6.3953
91	2013-12-01/03:00:00	3	19.2181
91	2013-12-01/04:00:00	4	13.1366
91	2013-12-01/05:00:00	5	31.7863
91	2013-12-01/06:00:00	6	32.6977
91	2013-12-01/07:00:00	7	26.6042
91	2013-12-01/08:00:00	8	33.1280
91	2013-12-01/09:00:00	9	23.5791
91	2013-12-01/10:00:00	10	12.8375
91	2013-12-01/11:00:00	11	3.3607
91	2013-12-01/12:00:00	12	3.4303
91	2013-12-01/13:40:00	13	0.3390
91	2013-12-01/14:00:00	14	0.4281
91	2013-12-01/15:30:00	15	6.1886
91	2013-12-01/16:00:00	16	3.0821
92	2013-11-30/19:10:00	19	3.4607
92	2013-11-30/20:00:00	20	6.2831
92	2013-11-30/22:10:00	22	0.1141
92	2013-11-30/23:20:00	23	9.9277
92	2013-12-01/01:00:00	1	6.9165
92	2013-12-01/02:00:00	2	25.5627
92	2013-12-01/03:00:00	3	48.5871
92	2013-12-01/04:00:00	4	97.6100
92	2013-12-01/05:00:00	5	74.6200
92	2013-12-01/06:00:00	6	51.2773
92	2013-12-01/07:00:00	7	47.9084
92	2013-12-01/08:00:00	8	47.6935
92	2013-12-01/09:00:00	9	87.8391
92	2013-12-01/10:00:00	10	40.8232
92	2013-12-01/11:00:00	11	39.7618
92	2013-12-01/12:10:00	12	9.0773
92	2013-12-01/13:40:00	13	3.1420
92	2013-12-01/14:10:00	14	9.4246
92	2013-12-01/15:40:00	15	3.2429
92	2013-12-01/16:10:00	16	3.1414
93	2013-12-01/07:10:00	7	3.1415
94	2013-11-30/18:20:00	18	6.2831
94	2013-11-30/20:00:00	20	3.1104
94	2013-11-30/21:10:00	21	0.3851
94	2013-11-30/22:20:00	22	0.3938
94	2013-11-30/23:10:00	23	0.7852
94	2013-12-01/01:30:00	1	0.4780
94	2013-12-01/02:10:00	2	3.6611
94	2013-12-01/03:00:00	3	7.4195
94	2013-12-01/04:10:00	4	1.2278
94	2013-12-01/05:00:00	5	4.0777
94	2013-12-01/06:00:00	6	1.0637
94	2013-12-01/07:00:00	7	0.5749
94	2013-12-01/08:00:00	8	4.6979
94	2013-12-01/09:00:00	9	4.8311
94	2013-12-01/10:10:00	10	7.0134
94	2013-12-01/11:00:00	11	2.0502
94	2013-12-01/12:10:00	12	0.0838
94	2013-12-01/14:40:00	14	3.4889
94	2013-12-01/15:40:00	15	0.0010
94	2013-12-01/16:20:00	16	0.0679
94	2013-12-01/17:30:00	17	0.7700
98	2013-12-01/03:40:00	3	1.0246
98	2013-12-01/04:10:00	4	3.1418
98	2013-12-01/08:30:00	8	0.0016
98	2013-12-01/12:10:00	12	6.2840
98	2013-12-01/13:50:00	13	0.4056
98	2013-12-01/14:30:00	14	3.1416
212	2013-11-30/18:00:00	18	11.1598
212	2013-11-30/19:00:00	19	3.2072
212	2013-11-30/20:40:00	20	0.0358
212	2013-11-30/21:10:00	21	0.2806
212	2013-12-01/04:00:00	4	20.0954
212	2013-12-01/05:00:00	5	55.8274
212	2013-12-01/06:00:00	6	99.1431
212	2013-12-01/07:00:00	7	44.1368
212	2013-12-01/08:00:00	8	74.2213
212	2013-12-01/09:00:00	9	48.6517
212	2013-12-01/10:10:00	10	18.4094
212	2013-12-01/11:00:00	11	55.3439
212	2013-12-01/12:00:00	12	55.1435
212	2013-12-01/13:00:00	13	92.1758
212	2013-12-01/14:00:00	14	58.9306
212	2013-12-01/15:00:00	15	83.9809
212	2013-12-01/16:00:00	16	33.6113
212	2013-12-01/17:00:00	17	12.8691
213	2013-12-01/03:40:00	3	3.1416
213	2013-12-01/04:00:00	4	6.2833
213	2013-12-01/05:00:00	5	6.2688
213	2013-12-01/06:40:00	6	6.2189
213	2013-12-01/07:20:00	7	9.3259
213	2013-12-01/08:30:00	8	9.4546
213	2013-12-01/10:20:00	10	3.1417
213	2013-12-01/11:50:00	11	3.1416
213	2013-12-01/12:00:00	12	31.3489
213	2013-12-01/13:40:00	13	6.2832
213	2013-12-01/14:30:00	14	0.0150
213	2013-12-01/16:10:00	16	6.2489
216	2013-11-30/18:40:00	18	3.1420
216	2013-12-01/02:00:00	2	12.5667
216	2013-12-01/03:10:00	3	18.9067
216	2013-12-01/04:10:00	4	22.0536
216	2013-12-01/05:00:00	5	22.3829
216	2013-12-01/06:00:00	6	37.7206
216	2013-12-01/07:00:00	7	3.1998
216	2013-12-01/08:10:00	8	21.9794
216	2013-12-01/09:00:00	9	40.7891
216	2013-12-01/10:00:00	10	25.1537
216	2013-12-01/11:00:00	11	22.0909
216	2013-12-01/12:00:00	12	31.4312
216	2013-12-01/13:00:00	13	17.0913
216	2013-12-01/14:00:00	14	9.4870
216	2013-12-01/15:00:00	15	24.5081
216	2013-12-01/16:30:00	16	3.1420
216	2013-12-01/17:00:00	17	6.2833
218	2013-12-01/03:10:00	3	3.1417
218	2013-12-01/16:50:00	16	3.1416
221	2013-11-30/18:00:00	18	4.2494
221	2013-11-30/19:10:00	19	12.6460
221	2013-12-01/03:00:00	3	6.9141
221	2013-12-01/04:00:00	4	4.3316
221	2013-12-01/05:10:00	5	9.7731
221	2013-12-01/06:00:00	6	13.1042
221	2013-12-01/07:00:00	7	32.4221
221	2013-12-01/08:00:00	8	37.8291
221	2013-12-01/09:00:00	9	7.5379
221	2013-12-01/10:00:00	10	24.9577
221	2013-12-01/11:10:00	11	12.9483
221	2013-12-01/12:00:00	12	28.8634
221	2013-12-01/13:00:00	13	6.7857
221	2013-12-01/14:00:00	14	33.7160
221	2013-12-01/15:00:00	15	59.8926
221	2013-12-01/16:00:00	16	31.4694
221	2013-12-01/17:00:00	17	6.9772
225	2013-12-01/06:20:00	6	0.0919
225	2013-12-01/16:20:00	16	3.1416
226	2013-11-30/18:00:00	18	0.0083
226	2013-12-01/02:30:00	2	6.5670
226	2013-12-01/03:00:00	3	0.2510
226	2013-12-01/04:00:00	4	6.3512
226	2013-12-01/05:10:00	5	12.5693
226	2013-12-01/06:30:00	6	12.8609
226	2013-12-01/07:00:00	7	3.1590
226	2013-12-01/08:00:00	8	10.0397
226	2013-12-01/09:00:00	9	3.3463
226	2013-12-01/10:00:00	10	6.5676
226	2013-12-01/11:00:00	11	16.0019
226	2013-12-01/12:00:00	12	9.6116
226	2013-12-01/13:10:00	13	18.8662
226	2013-12-01/14:10:00	14	9.5197
226	2013-12-01/15:20:00	15	6.2831
226	2013-12-01/16:00:00	16	0.1062
226	2013-12-01/17:00:00	17	4.3714
228	2013-12-01/15:50:00	15	3.1416
229	2013-12-01/03:30:00	3	0.0566
233	2013-11-30/18:10:00	18	0.0010
233	2013-11-30/20:50:00	20	0.0607
233	2013-11-30/22:50:00	22	3.1416
233	2013-11-30/23:10:00	23	3.1416
233	2013-12-01/01:10:00	1	3.6344
233	2013-12-01/02:40:00	2	0.0196
233	2013-12-01/03:10:00	3	0.3127
233	2013-12-01/04:00:00	4	3.8201
233	2013-12-01/05:30:00	5	0.0261
233	2013-12-01/07:10:00	7	3.4324
233	2013-12-01/08:00:00	8	0.5973
233	2013-12-01/09:00:00	9	3.2920
233	2013-12-01/10:00:00	10	6.4068
233	2013-12-01/11:00:00	11	3.5233
233	2013-12-01/12:00:00	12	6.5598
233	2013-12-01/13:00:00	13	16.0382
233	2013-12-01/14:00:00	14	20.6253
233	2013-12-01/15:00:00	15	17.9987
233	2013-12-01/16:10:00	16	0.3106
233	2013-12-01/17:00:00	17	0.4552
234	2013-12-01/02:10:00	2	4.6274
234	2013-12-01/03:00:00	3	13.8450
234	2013-12-01/04:20:00	4	3.2889
234	2013-12-01/05:00:00	5	9.4246
234	2013-12-01/06:20:00	6	1.9644
234	2013-12-01/07:10:00	7	12.5563
234	2013-12-01/08:00:00	8	10.0749
234	2013-12-01/09:00:00	9	25.8645
234	2013-12-01/10:00:00	10	2.0385
234	2013-12-01/11:00:00	11	2.0318
234	2013-12-01/12:00:00	12	6.7819
234	2013-12-01/13:00:00	13	3.5892
234	2013-12-01/14:00:00	14	18.7620
234	2013-12-01/15:00:00	15	12.8766
234	2013-12-01/16:00:00	16	12.8576
234	2013-12-01/17:00:00	17	3.1313
237	2013-12-01/08:50:00	8	0.0915
237	2013-12-01/09:00:00	9	0.1830
237	2013-12-01/17:10:00	17	0.0247
242	2013-12-01/07:50:00	7	3.1448
248	2013-12-01/04:10:00	4	3.1415
251	2013-12-01/07:50:00	7	3.1416
254	2013-12-01/10:30:00	10	0.0006
255	2013-12-01/06:10:00	6	3.1104
256	2013-12-01/08:10:00	8	3.1415
256	2013-12-01/10:20:00	10	9.4249
256	2013-12-01/11:00:00	11	3.1414
256	2013-12-01/14:00:00	14	3.1414
256	2013-12-01/16:10:00	16	3.1414
261	2013-12-01/12:10:00	12	0.0000
351	2013-11-30/18:00:00	18	6.1044
351	2013-12-01/04:00:00	4	3.1418
351	2013-12-01/07:50:00	7	3.1419
351	2013-12-01/10:40:00	10	3.1417
351	2013-12-01/13:50:00	13	3.1417
351	2013-12-01/14:40:00	14	3.1417
352	2013-11-30/18:50:00	18	0.1474
352	2013-11-30/19:30:00	19	0.2948
352	2013-12-01/05:30:00	5	1.1751
352	2013-12-01/07:30:00	7	3.1444
352	2013-12-01/12:50:00	12	0.0052
352	2013-12-01/16:30:00	16	0.1474
353	2013-12-01/03:50:00	3	0.1085
353	2013-12-01/08:00:00	8	5.5425
353	2013-12-01/12:10:00	12	3.1416
353	2013-12-01/13:30:00	13	0.5247
353	2013-12-01/17:20:00	17	2.4254
355	2013-12-01/02:00:00	2	17.3005
355	2013-12-01/03:00:00	3	47.5208
355	2013-12-01/04:10:00	4	75.3238
355	2013-12-01/05:00:00	5	77.7526
355	2013-12-01/06:00:00	6	34.2453
355	2013-12-01/07:10:00	7	20.8922
355	2013-12-01/08:00:00	8	33.1456
355	2013-12-01/09:00:00	9	20.7348
